Algoritmo Genético
Arquivo: wt100-4.txt
Melhor valor encontrado: 

5260
Tempo máximo em minutos: 1

Algoritmo iniciou em: 

23:28:54
Melhor solução em: 

23:28:56
Número de cromossosmos: 126
Número de cromossosmos iniciais: 25
Tamanho da elite: 25
Melhor solução encontrada: 

Jobs: 100
t: 13 | c: 13 | d: 3803 | w: 2 | l: 0
t: 11 | c: 24 | d: 4151 | w: 5 | l: 0
t: 93 | c: 117 | d: 3438 | w: 9 | l: 0
t: 78 | c: 195 | d: 3547 | w: 2 | l: 0
t: 4 | c: 199 | d: 4052 | w: 3 | l: 0
t: 18 | c: 217 | d: 4171 | w: 7 | l: 0
t: 93 | c: 310 | d: 3501 | w: 5 | l: 0
t: 6 | c: 316 | d: 4232 | w: 4 | l: 0
t: 75 | c: 391 | d: 3351 | w: 3 | l: 0
t: 11 | c: 402 | d: 3901 | w: 4 | l: 0
t: 58 | c: 460 | d: 3385 | w: 3 | l: 0
t: 47 | c: 507 | d: 4031 | w: 6 | l: 0
t: 2 | c: 509 | d: 3919 | w: 7 | l: 0
t: 2 | c: 511 | d: 3858 | w: 5 | l: 0
t: 57 | c: 568 | d: 3716 | w: 4 | l: 0
t: 75 | c: 643 | d: 3965 | w: 8 | l: 0
t: 67 | c: 710 | d: 4088 | w: 8 | l: 0
t: 7 | c: 717 | d: 3883 | w: 4 | l: 0
t: 61 | c: 778 | d: 4020 | w: 4 | l: 0
t: 98 | c: 876 | d: 4045 | w: 9 | l: 0
t: 15 | c: 891 | d: 4270 | w: 1 | l: 0
t: 71 | c: 962 | d: 3581 | w: 3 | l: 0
t: 92 | c: 1054 | d: 3832 | w: 5 | l: 0
t: 50 | c: 1104 | d: 3370 | w: 6 | l: 0
t: 44 | c: 1148 | d: 4229 | w: 8 | l: 0
t: 67 | c: 1215 | d: 3938 | w: 10 | l: 0
t: 48 | c: 1263 | d: 3585 | w: 2 | l: 0
t: 52 | c: 1315 | d: 3458 | w: 9 | l: 0
t: 35 | c: 1350 | d: 3514 | w: 4 | l: 0
t: 39 | c: 1389 | d: 3649 | w: 10 | l: 0
t: 3 | c: 1392 | d: 3720 | w: 3 | l: 0
t: 98 | c: 1490 | d: 3417 | w: 10 | l: 0
t: 75 | c: 1565 | d: 3735 | w: 3 | l: 0
t: 17 | c: 1582 | d: 3438 | w: 1 | l: 0
t: 88 | c: 1670 | d: 3641 | w: 8 | l: 0
t: 46 | c: 1716 | d: 3596 | w: 6 | l: 0
t: 4 | c: 1720 | d: 4207 | w: 3 | l: 0
t: 74 | c: 1794 | d: 3377 | w: 4 | l: 0
t: 4 | c: 1798 | d: 4171 | w: 7 | l: 0
t: 90 | c: 1888 | d: 3967 | w: 5 | l: 0
t: 39 | c: 1927 | d: 3730 | w: 4 | l: 0
t: 8 | c: 1935 | d: 3719 | w: 2 | l: 0
t: 69 | c: 2004 | d: 3487 | w: 9 | l: 0
t: 35 | c: 2039 | d: 3938 | w: 6 | l: 0
t: 19 | c: 2058 | d: 4245 | w: 4 | l: 0
t: 3 | c: 2061 | d: 4012 | w: 1 | l: 0
t: 17 | c: 2078 | d: 3833 | w: 3 | l: 0
t: 35 | c: 2113 | d: 4179 | w: 1 | l: 0
t: 32 | c: 2145 | d: 4065 | w: 4 | l: 0
t: 13 | c: 2158 | d: 3989 | w: 6 | l: 0
t: 62 | c: 2220 | d: 3562 | w: 3 | l: 0
t: 26 | c: 2246 | d: 3410 | w: 1 | l: 0
t: 6 | c: 2252 | d: 3938 | w: 1 | l: 0
t: 58 | c: 2310 | d: 3516 | w: 6 | l: 0
t: 41 | c: 2351 | d: 4244 | w: 4 | l: 0
