Algoritmo Genético
Arquivo: wt100.txt
Melhor valor encontrado: 

6066
Tempo máximo em minutos: 1

Algoritmo iniciou em: 

09:34:35
Melhor solução em: 

09:34:39
Número de cromossosmos: 180
Número de cromossosmos iniciais: 25
Tamanho da elite: 25
Melhor solução encontrada: 

Jobs: 100
t: 61 | c: 61 | d: 4113 | w: 6 | l: 0
t: 54 | c: 115 | d: 3729 | w: 6 | l: 0
t: 5 | c: 120 | d: 4520 | w: 5 | l: 0
t: 13 | c: 133 | d: 3717 | w: 5 | l: 0
t: 16 | c: 149 | d: 3803 | w: 10 | l: 0
t: 41 | c: 190 | d: 4243 | w: 5 | l: 0
t: 33 | c: 223 | d: 4281 | w: 5 | l: 0
t: 87 | c: 310 | d: 4361 | w: 2 | l: 0
t: 18 | c: 328 | d: 4015 | w: 9 | l: 0
t: 22 | c: 350 | d: 4062 | w: 10 | l: 0
t: 39 | c: 389 | d: 3782 | w: 8 | l: 0
t: 22 | c: 411 | d: 4187 | w: 10 | l: 0
t: 20 | c: 431 | d: 4393 | w: 9 | l: 0
t: 1 | c: 432 | d: 3907 | w: 10 | l: 0
t: 13 | c: 445 | d: 4567 | w: 10 | l: 0
t: 72 | c: 517 | d: 3713 | w: 4 | l: 0
t: 14 | c: 531 | d: 3797 | w: 5 | l: 0
t: 31 | c: 562 | d: 3857 | w: 10 | l: 0
t: 23 | c: 585 | d: 4015 | w: 7 | l: 0
t: 10 | c: 595 | d: 4508 | w: 3 | l: 0
t: 21 | c: 616 | d: 3738 | w: 6 | l: 0
t: 19 | c: 635 | d: 3767 | w: 5 | l: 0
t: 36 | c: 671 | d: 3857 | w: 9 | l: 0
t: 14 | c: 685 | d: 3727 | w: 3 | l: 0
t: 22 | c: 707 | d: 4324 | w: 3 | l: 0
t: 5 | c: 712 | d: 4261 | w: 8 | l: 0
t: 46 | c: 758 | d: 4202 | w: 9 | l: 0
t: 46 | c: 804 | d: 4547 | w: 9 | l: 0
t: 32 | c: 836 | d: 4235 | w: 2 | l: 0
t: 24 | c: 860 | d: 4558 | w: 5 | l: 0
t: 39 | c: 899 | d: 4066 | w: 6 | l: 0
t: 67 | c: 966 | d: 3864 | w: 1 | l: 0
t: 49 | c: 1015 | d: 4318 | w: 8 | l: 0
t: 18 | c: 1033 | d: 3858 | w: 1 | l: 0
t: 49 | c: 1082 | d: 4360 | w: 9 | l: 0
t: 97 | c: 1179 | d: 4022 | w: 5 | l: 0
t: 14 | c: 1193 | d: 4248 | w: 8 | l: 0
t: 35 | c: 1228 | d: 4740 | w: 5 | l: 0
t: 65 | c: 1293 | d: 3888 | w: 1 | l: 0
t: 100 | c: 1393 | d: 4231 | w: 2 | l: 0
t: 68 | c: 1461 | d: 3819 | w: 9 | l: 0
t: 73 | c: 1534 | d: 4507 | w: 2 | l: 0
t: 15 | c: 1549 | d: 3814 | w: 9 | l: 0
t: 53 | c: 1602 | d: 4609 | w: 6 | l: 0
t: 91 | c: 1693 | d: 3790 | w: 10 | l: 0
t: 78 | c: 1771 | d: 4527 | w: 9 | l: 0
t: 17 | c: 1788 | d: 4378 | w: 2 | l: 0
t: 37 | c: 1825 | d: 3974 | w: 7 | l: 0
t: 87 | c: 1912 | d: 4582 | w: 6 | l: 0
t: 20 | c: 1932 | d: 4293 | w: 8 | l: 0
t: 72 | c: 2004 | d: 3928 | w: 8 | l: 0
t: 14 | c: 2018 | d: 3875 | w: 8 | l: 0
t: 94 | c: 2112 | d: 3752 | w: 10 | l: 0
t: 58 | c: 2170 | d: 4122 | w: 6 | l: 0
t: 90 | c: 2260 | d: 4536 | w: 9 | l: 0
t: 50 | c: 2310 | d: 4204 | w: 5 | l: 0
t: 50 | c: 2360 | d: 4339 | w: 3 | l: 0
t: 69 | c: 2429 | d: 4207 | w: 8 | l: 0
t: 91 | c: 2520 | d: 3713 | w: 9 | l: 0
t: 72 | c: 2592 | d: 4753 | w: 7 | l: 0
t: 31 | c: 2623 | d: 4095 | w: 3 | l: 0
t: 60 | c: 2683 | d: 3811 | w: 4 | l: 0
t: 73 | c: 2756 | d: 4068 | w: 7 | l: 0
t: 92 | c: 2848 | d: 3815 | w: 8 | l: 0
t: 53 | c: 2901 | d: 4537 | w: 4 | l: 0
t: 74 | c: 2975 | d: 3735 | w: 3 | l: 0
t: 94 | c: 3069 | d: 3726 | w: 7 | l: 0
t: 65 | c: 3134 | d: 4188 | w: 9 | l: 0
t: 55 | c: 3189 | d: 4281 | w: 4 | l: 0
t: 28 | c: 3217 | d: 4142 | w: 2 | l: 0
t: 8 | c: 3225 | d: 4727 | w: 3 | l: 0
t: 97 | c: 3322 | d: 4126 | w: 5 | l: 0
t: 89 | c: 3411 | d: 4471 | w: 6 | l: 0
t: 60 | c: 3471 | d: 4151 | w: 4 | l: 0
t: 79 | c: 3550 | d: 4681 | w: 5 | l: 0
t: 95 | c: 3645 | d: 3724 | w: 6 | l: 0
t: 74 | c: 3719 | d: 3743 | w: 4 | l: 0
t: 65 | c: 3784 | d: 4366 | w: 7 | l: 0
