Algoritmo Genético
Arquivo: wt100-13.txt
Melhor valor encontrado: 

180690
Tempo máximo em minutos: 1

Algoritmo iniciou em: 

09:04:01
Melhor solução em: 

09:04:15
Número de cromossosmos: 1385
Número de cromossosmos iniciais: 250
Tamanho da elite: 250
Melhor solução encontrada: 

Jobs: 100
t: 63 | c: 63 | d: 1945 | w: 8 | l: 0
t: 9 | c: 72 | d: 1776 | w: 9 | l: 0
t: 20 | c: 92 | d: 2396 | w: 9 | l: 0
t: 95 | c: 187 | d: 1685 | w: 6 | l: 0
t: 48 | c: 235 | d: 1781 | w: 6 | l: 0
t: 37 | c: 272 | d: 1997 | w: 10 | l: 0
t: 68 | c: 340 | d: 2209 | w: 7 | l: 0
t: 7 | c: 347 | d: 1696 | w: 10 | l: 0
t: 48 | c: 395 | d: 1715 | w: 10 | l: 0
t: 39 | c: 434 | d: 1944 | w: 9 | l: 0
t: 27 | c: 461 | d: 2101 | w: 3 | l: 0
t: 12 | c: 473 | d: 2595 | w: 3 | l: 0
t: 4 | c: 477 | d: 2327 | w: 5 | l: 0
t: 32 | c: 509 | d: 1865 | w: 7 | l: 0
t: 32 | c: 541 | d: 2057 | w: 8 | l: 0
t: 33 | c: 574 | d: 1672 | w: 10 | l: 0
t: 62 | c: 636 | d: 1849 | w: 10 | l: 0
t: 63 | c: 699 | d: 1670 | w: 9 | l: 0
t: 31 | c: 730 | d: 1719 | w: 3 | l: 0
t: 10 | c: 740 | d: 1859 | w: 5 | l: 0
t: 11 | c: 751 | d: 2272 | w: 2 | l: 0
t: 37 | c: 788 | d: 1848 | w: 5 | l: 0
t: 14 | c: 802 | d: 2042 | w: 5 | l: 0
t: 12 | c: 814 | d: 2650 | w: 4 | l: 0
t: 65 | c: 879 | d: 1626 | w: 6 | l: 0
t: 75 | c: 954 | d: 1676 | w: 10 | l: 0
t: 60 | c: 1014 | d: 1719 | w: 5 | l: 0
t: 10 | c: 1024 | d: 2459 | w: 5 | l: 0
t: 13 | c: 1037 | d: 2271 | w: 10 | l: 0
t: 7 | c: 1044 | d: 2253 | w: 1 | l: 0
t: 47 | c: 1091 | d: 2334 | w: 7 | l: 0
t: 64 | c: 1155 | d: 1768 | w: 10 | l: 0
t: 67 | c: 1222 | d: 1800 | w: 10 | l: 0
t: 25 | c: 1247 | d: 1675 | w: 4 | l: 0
t: 14 | c: 1261 | d: 1856 | w: 10 | l: 0
t: 1 | c: 1262 | d: 1705 | w: 8 | l: 0
t: 91 | c: 1353 | d: 1873 | w: 9 | l: 0
t: 55 | c: 1408 | d: 1685 | w: 5 | l: 0
t: 58 | c: 1466 | d: 2342 | w: 7 | l: 0
t: 6 | c: 1472 | d: 2277 | w: 7 | l: 0
t: 61 | c: 1533 | d: 1739 | w: 5 | l: 0
t: 34 | c: 1567 | d: 1914 | w: 5 | l: 0
t: 39 | c: 1606 | d: 1712 | w: 3 | l: 0
t: 16 | c: 1622 | d: 1676 | w: 9 | l: 0
t: 28 | c: 1650 | d: 1929 | w: 2 | l: 0
t: 98 | c: 1748 | d: 1755 | w: 7 | l: 0
t: 99 | c: 1847 | d: 1993 | w: 10 | l: 0
t: 83 | c: 1930 | d: 2056 | w: 7 | l: 0
t: 51 | c: 1981 | d: 2130 | w: 8 | l: 0
t: 6 | c: 1987 | d: 2639 | w: 9 | l: 0
t: 16 | c: 2003 | d: 2280 | w: 8 | l: 0
t: 77 | c: 2080 | d: 2123 | w: 7 | l: 0
t: 42 | c: 2122 | d: 2330 | w: 10 | l: 0
t: 74 | c: 2196 | d: 2357 | w: 9 | l: 0
t: 4 | c: 2200 | d: 2435 | w: 7 | l: 0
t: 82 | c: 2282 | d: 2349 | w: 9 | l: 0
t: 85 | c: 2367 | d: 2381 | w: 9 | l: 0
t: 59 | c: 2426 | d: 2382 | w: 6 | l: 44
t: 66 | c: 2492 | d: 2503 | w: 10 | l: 0
t: 38 | c: 2530 | d: 2514 | w: 8 | l: 16
t: 66 | c: 2596 | d: 2563 | w: 9 | l: 33
t: 94 | c: 2690 | d: 2439 | w: 10 | l: 251
t: 80 | c: 2770 | d: 2402 | w: 8 | l: 368
t: 43 | c: 2813 | d: 2686 | w: 4 | l: 127
t: 54 | c: 2867 | d: 2586 | w: 5 | l: 281
t: 87 | c: 2954 | d: 2489 | w: 8 | l: 465
t: 100 | c: 3054 | d: 2423 | w: 9 | l: 631
t: 45 | c: 3099 | d: 2357 | w: 4 | l: 742
t: 34 | c: 3133 | d: 2506 | w: 3 | l: 627
t: 71 | c: 3204 | d: 2334 | w: 6 | l: 870
t: 79 | c: 3283 | d: 2516 | w: 6 | l: 767
t: 40 | c: 3323 | d: 2077 | w: 3 | l: 1246
t: 80 | c: 3403 | d: 1979 | w: 6 | l: 1424
t: 86 | c: 3489 | d: 2072 | w: 6 | l: 1417
t: 59 | c: 3548 | d: 2668 | w: 4 | l: 880
t: 76 | c: 3624 | d: 2534 | w: 5 | l: 1090
t: 96 | c: 3720 | d: 2429 | w: 6 | l: 1291
t: 72 | c: 3792 | d: 2187 | w: 4 | l: 1605
t: 77 | c: 3869 | d: 2000 | w: 4 | l: 1869
t: 67 | c: 3936 | d: 2011 | w: 3 | l: 1925
t: 45 | c: 3981 | d: 2322 | w: 2 | l: 1659
t: 91 | c: 4072 | d: 1898 | w: 4 | l: 2174
t: 73 | c: 4145 | d: 1627 | w: 3 | l: 2518
t: 74 | c: 4219 | d: 2081 | w: 3 | l: 2138
t: 51 | c: 4270 | d: 2680 | w: 2 | l: 1590
t: 83 | c: 4353 | d: 2252 | w: 3 | l: 2101
t: 58 | c: 4411 | d: 2057 | w: 2 | l: 2354
t: 94 | c: 4505 | d: 1892 | w: 3 | l: 2613
t: 33 | c: 4538 | d: 1724 | w: 1 | l: 2814
t: 69 | c: 4607 | d: 2005 | w: 2 | l: 2602
t: 41 | c: 4648 | d: 2690 | w: 1 | l: 1958
t: 42 | c: 4690 | d: 1692 | w: 1 | l: 2998
t: 94 | c: 4784 | d: 1877 | w: 2 | l: 2907
t: 100 | c: 4884 | d: 2091 | w: 2 | l: 2793
t: 73 | c: 4957 | d: 1849 | w: 1 | l: 3108
t: 79 | c: 5036 | d: 1882 | w: 1 | l: 3154
t: 83 | c: 5119 | d: 2318 | w: 1 | l: 2801
t: 86 | c: 5205 | d: 2273 | w: 1 | l: 2932
t: 92 | c: 5297 | d: 1986 | w: 1 | l: 3311
t: 94 | c: 5391 | d: 1690 | w: 1 | l: 3701
Valor: 180690: 179574
