Algoritmo Genético
Arquivo: wt100.txt
Melhor valor encontrado: 

6077
Tempo máximo em minutos: 1

Algoritmo iniciou em: 

09:29:44
Melhor solução em: 

09:29:56
Número de cromossosmos: 60
Número de cromossosmos iniciais: 50
Tamanho da elite: 10
Melhor solução encontrada: 

Jobs: 100
t: 19 | c: 19 | d: 3767 | w: 5 | l: 0
t: 21 | c: 40 | d: 3738 | w: 6 | l: 0
t: 81 | c: 121 | d: 4384 | w: 6 | l: 0
t: 92 | c: 213 | d: 3815 | w: 8 | l: 0
t: 69 | c: 282 | d: 4642 | w: 9 | l: 0
t: 5 | c: 287 | d: 4261 | w: 8 | l: 0
t: 13 | c: 300 | d: 4567 | w: 10 | l: 0
t: 39 | c: 339 | d: 3782 | w: 8 | l: 0
t: 73 | c: 412 | d: 4068 | w: 7 | l: 0
t: 60 | c: 472 | d: 3811 | w: 4 | l: 0
t: 23 | c: 495 | d: 4015 | w: 7 | l: 0
t: 18 | c: 513 | d: 3858 | w: 1 | l: 0
t: 74 | c: 587 | d: 3735 | w: 3 | l: 0
t: 25 | c: 612 | d: 4562 | w: 4 | l: 0
t: 5 | c: 617 | d: 4520 | w: 5 | l: 0
t: 100 | c: 717 | d: 4231 | w: 2 | l: 0
t: 46 | c: 763 | d: 4547 | w: 9 | l: 0
t: 58 | c: 821 | d: 4122 | w: 6 | l: 0
t: 88 | c: 909 | d: 4591 | w: 4 | l: 0
t: 17 | c: 926 | d: 4378 | w: 2 | l: 0
t: 14 | c: 940 | d: 3797 | w: 5 | l: 0
t: 79 | c: 1019 | d: 4671 | w: 4 | l: 0
t: 36 | c: 1055 | d: 3857 | w: 9 | l: 0
t: 94 | c: 1149 | d: 3752 | w: 10 | l: 0
t: 14 | c: 1163 | d: 4248 | w: 8 | l: 0
t: 14 | c: 1177 | d: 3875 | w: 8 | l: 0
t: 22 | c: 1199 | d: 4324 | w: 3 | l: 0
t: 65 | c: 1264 | d: 3888 | w: 1 | l: 0
t: 87 | c: 1351 | d: 4582 | w: 6 | l: 0
t: 65 | c: 1416 | d: 4366 | w: 7 | l: 0
t: 1 | c: 1417 | d: 3907 | w: 10 | l: 0
t: 82 | c: 1499 | d: 4240 | w: 8 | l: 0
t: 55 | c: 1554 | d: 4281 | w: 4 | l: 0
t: 39 | c: 1593 | d: 4066 | w: 6 | l: 0
t: 53 | c: 1646 | d: 4609 | w: 6 | l: 0
t: 60 | c: 1706 | d: 4151 | w: 4 | l: 0
t: 16 | c: 1722 | d: 3803 | w: 10 | l: 0
t: 78 | c: 1800 | d: 4527 | w: 9 | l: 0
t: 97 | c: 1897 | d: 4126 | w: 5 | l: 0
t: 95 | c: 1992 | d: 3724 | w: 6 | l: 0
t: 69 | c: 2061 | d: 4207 | w: 8 | l: 0
t: 72 | c: 2133 | d: 3928 | w: 8 | l: 0
t: 27 | c: 2160 | d: 4612 | w: 5 | l: 0
t: 74 | c: 2234 | d: 3743 | w: 4 | l: 0
t: 89 | c: 2323 | d: 4471 | w: 6 | l: 0
t: 46 | c: 2369 | d: 4202 | w: 9 | l: 0
t: 94 | c: 2463 | d: 3726 | w: 7 | l: 0
t: 61 | c: 2524 | d: 4113 | w: 6 | l: 0
t: 72 | c: 2596 | d: 3713 | w: 4 | l: 0
t: 91 | c: 2687 | d: 3790 | w: 10 | l: 0
t: 68 | c: 2755 | d: 3819 | w: 9 | l: 0
t: 49 | c: 2804 | d: 4318 | w: 8 | l: 0
t: 24 | c: 2828 | d: 4558 | w: 5 | l: 0
t: 28 | c: 2856 | d: 4142 | w: 2 | l: 0
t: 61 | c: 2917 | d: 4502 | w: 9 | l: 0
t: 13 | c: 2930 | d: 3717 | w: 5 | l: 0
t: 50 | c: 2980 | d: 4339 | w: 3 | l: 0
t: 20 | c: 3000 | d: 4293 | w: 8 | l: 0
t: 67 | c: 3067 | d: 3864 | w: 1 | l: 0
t: 91 | c: 3158 | d: 3713 | w: 9 | l: 0
t: 22 | c: 3180 | d: 4187 | w: 10 | l: 0
t: 31 | c: 3211 | d: 3857 | w: 10 | l: 0
t: 14 | c: 3225 | d: 3727 | w: 3 | l: 0
t: 49 | c: 3274 | d: 4360 | w: 9 | l: 0
t: 31 | c: 3305 | d: 4095 | w: 3 | l: 0
t: 35 | c: 3340 | d: 4740 | w: 5 | l: 0
t: 22 | c: 3362 | d: 4062 | w: 10 | l: 0
t: 41 | c: 3403 | d: 4243 | w: 5 | l: 0
t: 15 | c: 3418 | d: 3814 | w: 9 | l: 0
t: 54 | c: 3472 | d: 3729 | w: 6 | l: 0
t: 10 | c: 3482 | d: 4508 | w: 3 | l: 0
t: 37 | c: 3519 | d: 3974 | w: 7 | l: 0
t: 100 | c: 3619 | d: 4025 | w: 6 | l: 0
